  gameplay.cpp
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(177,19): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(185,19): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(228,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(236,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(247,36): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(255,36): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(266,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(274,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(333,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(334,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\Asteroid_OtrantoDario\MenuStates\Gameplay\gameplay.cpp(336,17): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
  Asteroid_OtrantoDario.vcxproj -> C:\Users\DARIO\Asteroids\Asteroid_OtrantoDario\bin\Win32\Debug\Asteroid_OtrantoDario.exe
